id;Año;Sexo;Distrito;Valor;Fecha creacion;Fecha baja
1;2009;Ambos;Todos;81.35;2023-07-02;NA
2;2009;Hombres;Todos;78.04;2023-07-02;NA
8;2009;Ambos;LA SAIDIA;81.96;2023-07-02;NA
9;2009;Ambos;EL PLA DEL REAL;84.0;2023-07-02;NA
11;2009;Ambos;PATRAIX;81.88;2023-07-02;NA
14;2009;Ambos;POBLATS MARITIMS;79.58;2023-07-02;NA
15;2009;Ambos;CAMINS AL GRAU;81.69;2023-07-02;NA
17;2009;Ambos;BENIMACLET;82.69;2023-07-02;NA
20;2009;Ambos;POBLATS DE L'OEST;80.76;2023-07-02;NA
21;2009;Ambos;POBLATS DE L'OEST;81.51;2023-07-02;NA
22;2009;Ambos;POBLATS DEL NORD;82.13;2023-07-02;NA
24;2010;Hombres;Todos;78.41;2023-07-02;NA
27;2010;Ambos;L'EIXAMPLE;82.47;2023-07-02;NA
28;2010;Ambos;EXTRAMURS;82.72;2023-07-02;NA
32;2010;Ambos;L'OLIVERETA;81.54;2023-07-02;NA
33;2010;Ambos;PATRAIX;81.96;2023-07-02;NA
34;2010;Ambos;JESUS;81.75;2023-07-02;NA
35;2010;Ambos;QUATRE CARRERES;81.83;2023-07-02;NA
36;2010;Ambos;POBLATS MARITIMS;79.81;2023-07-02;NA
39;2010;Ambos;BENIMACLET;82.66;2023-07-02;NA
42;2010;Ambos;POBLATS DE L'OEST;80.68;2023-07-02;NA
45;2011;Ambos;Todos;81.91;2023-07-02;NA
47;2011;Mujeres;Todos;84.81;2023-07-02;NA
51;2011;Ambos;CAMPANAR;82.74;2023-07-02;NA
53;2011;Ambos;EL PLA DEL REAL;84.1;2023-07-02;NA
61;2011;Ambos;BENIMACLET;82.86;2023-07-02;NA
63;2011;Ambos;BENICALAP;82.14;2023-07-02;NA
66;2011;Ambos;POBLATS DEL NORD;81.71;2023-07-02;NA
72;2012;Ambos;EXTRAMURS;83.25;2023-07-02;NA
80;2012;Ambos;POBLATS MARITIMS;80.68;2023-07-02;NA
81;2012;Ambos;CAMINS AL GRAU;82.46;2023-07-02;NA
82;2012;Ambos;ALGIROS;83.28;2023-07-02;NA
85;2012;Ambos;BENICALAP;82.64;2023-07-02;NA
87;2012;Ambos;POBLATS DE L'OEST;82.09;2023-07-02;NA
91;2013;Mujeres;Todos;85.13;2023-07-02;NA
95;2013;Ambos;CAMPANAR;83.53;2023-07-02;NA
100;2013;Ambos;JESUS;82.22;2023-07-02;NA
102;2013;Ambos;POBLATS MARITIMS;81.03;2023-07-02;NA
110;2013;Ambos;POBLATS DEL NORD;81.51;2023-07-02;NA
111;2014;Ambos;Todos;82.74;2023-07-02;NA
114;2014;Ambos;CIUTAT VELLA;81.73;2023-07-02;NA
118;2014;Ambos;LA SAIDIA;83.27;2023-07-02;NA
121;2014;Ambos;PATRAIX;83.31;2023-07-02;NA
122;2014;Ambos;JESUS;82.63;2023-07-02;NA
123;2014;Ambos;QUATRE CARRERES;82.37;2023-07-02;NA
124;2014;Ambos;POBLATS MARITIMS;81.53;2023-07-02;NA
128;2014;Ambos;RASCANYA;82.73;2023-07-02;NA
131;2014;Ambos;POBLATS DE L'OEST;82.37;2023-07-02;NA
132;2014;Ambos;POBLATS DEL NORD;82.19;2023-07-02;NA
133;2015;Ambos;Todos;82.8;2023-07-02;NA
136;2015;Ambos;CIUTAT VELLA;82.17;2023-07-02;NA
139;2015;Ambos;CAMPANAR;83.58;2023-07-02;NA
142;2015;Ambos;L'OLIVERETA;82.68;2023-07-02;NA
144;2015;Ambos;JESUS;83.35;2023-07-02;NA
145;2015;Ambos;QUATRE CARRERES;82.72;2023-07-02;NA
146;2015;Ambos;POBLATS MARITIMS;81.4;2023-07-02;NA
153;2015;Ambos;POBLATS DE L'OEST;82.8;2023-07-02;NA
159;2016;Ambos;L'EIXAMPLE;83.93;2023-07-02;NA
161;2016;Ambos;CAMPANAR;83.65;2023-07-02;NA
168;2016;Ambos;POBLATS MARITIMS;81.88;2023-07-02;NA
169;2016;Ambos;CAMINS AL GRAU;83.58;2023-07-02;NA
172;2016;Ambos;RASCANYA;83.47;2023-07-02;NA
173;2016;Ambos;BENICALAP;82.87;2023-07-02;NA
177;2017;Ambos;Todos;83.15;2023-07-02;NA
178;2017;Hombres;Todos;80.18;2023-07-02;NA
180;2017;Ambos;CIUTAT VELLA;82.01;2023-07-02;NA
182;2017;Ambos;EXTRAMURS;84.02;2023-07-02;NA
184;2017;Ambos;LA SAIDIA;82.92;2023-07-02;NA
185;2017;Ambos;EL PLA DEL REAL;85.26;2023-07-02;NA
186;2017;Ambos;L'OLIVERETA;82.58;2023-07-02;NA
187;2017;Ambos;PATRAIX;83.63;2023-07-02;NA
188;2017;Ambos;JESUS;83.67;2023-07-02;NA
190;2017;Ambos;POBLATS MARITIMS;81.92;2023-07-02;NA
194;2017;Ambos;RASCANYA;83.37;2023-07-02;NA
196;2017;Ambos;POBLATS DE L'OEST;82.75;2023-07-02;NA
197;2017;Ambos;POBLATS DE L'OEST;82.71;2023-07-02;NA
205;2018;Ambos;CAMPANAR;84.49;2023-07-02;NA
206;2018;Ambos;LA SAIDIA;83.24;2023-07-02;NA
208;2018;Ambos;L'OLIVERETA;82.94;2023-07-02;NA
213;2018;Ambos;CAMINS AL GRAU;83.7;2023-07-02;NA
215;2018;Ambos;BENIMACLET;84.37;2023-07-02;NA
216;2018;Ambos;RASCANYA;83.51;2023-07-02;NA
217;2018;Ambos;BENICALAP;83.11;2023-07-02;NA
218;2018;Ambos;POBLATS DE L'OEST;83.67;2023-07-02;NA
219;2018;Ambos;POBLATS DE L'OEST;83.33;2023-07-02;NA
223;2019;Mujeres;Todos;86.1;2023-07-02;NA
226;2019;Ambos;EXTRAMURS;84.68;2023-07-02;NA
227;2019;Ambos;CAMPANAR;84.56;2023-07-02;NA
230;2019;Ambos;L'OLIVERETA;83.08;2023-07-02;NA
233;2019;Ambos;QUATRE CARRERES;83.38;2023-07-02;NA
237;2019;Ambos;BENIMACLET;84.88;2023-07-02;NA
246;2020;Ambos;CIUTAT VELLA;80.8;2023-07-02;NA
247;2020;Ambos;L'EIXAMPLE;84.02;2023-07-02;NA
250;2020;Ambos;LA SAIDIA;83.14;2023-07-02;NA
252;2020;Ambos;L'OLIVERETA;82.33;2023-07-02;NA
260;2020;Ambos;RASCANYA;82.45;2023-07-02;NA
263;2020;Ambos;POBLATS DE L'OEST;82.81;2023-07-02;NA
264;2020;Ambos;POBLATS DEL NORD;83.11;2023-07-02;NA
269;2021;Ambos;L'EIXAMPLE;85.15;2023-07-02;NA
272;2021;Ambos;LA SAIDIA;84.14;2023-07-02;NA
6;2009;Ambos;EXTRAMURS;82.19;2023-07-02;NA
10;2009;Ambos;L'OLIVERETA;80.93;2023-07-02;NA
12;2009;Ambos;JESUS;81.49;2023-07-02;NA
13;2009;Ambos;QUATRE CARRERES;81.33;2023-07-02;NA
18;2009;Ambos;RASCANYA;81.14;2023-07-02;NA
23;2010;Ambos;Todos;81.73;2023-07-02;NA
25;2010;Mujeres;Todos;84.67;2023-07-02;NA
26;2010;Ambos;CIUTAT VELLA;80.74;2023-07-02;NA
30;2010;Ambos;LA SAIDIA;82.04;2023-07-02;NA
31;2010;Ambos;EL PLA DEL REAL;84.08;2023-07-02;NA
37;2010;Ambos;CAMINS AL GRAU;82.03;2023-07-02;NA
43;2010;Ambos;POBLATS DE L'OEST;81.44;2023-07-02;NA
55;2011;Ambos;PATRAIX;82.27;2023-07-02;NA
65;2011;Ambos;POBLATS DE L'OEST;81.42;2023-07-02;NA
67;2012;Ambos;Todos;82.14;2023-07-02;NA
68;2012;Hombres;Todos;78.85;2023-07-02;NA
69;2012;Mujeres;Todos;85.03;2023-07-02;NA
70;2012;Ambos;CIUTAT VELLA;81.18;2023-07-02;NA
76;2012;Ambos;L'OLIVERETA;82.23;2023-07-02;NA
79;2012;Ambos;QUATRE CARRERES;82.07;2023-07-02;NA
83;2012;Ambos;BENIMACLET;82.94;2023-07-02;NA
84;2012;Ambos;RASCANYA;82.07;2023-07-02;NA
90;2013;Hombres;Todos;79.4;2023-07-02;NA
92;2013;Ambos;CIUTAT VELLA;81.21;2023-07-02;NA
94;2013;Ambos;EXTRAMURS;83.39;2023-07-02;NA
96;2013;Ambos;LA SAIDIA;82.94;2023-07-02;NA
105;2013;Ambos;BENIMACLET;83.16;2023-07-02;NA
112;2014;Hombres;Todos;79.72;2023-07-02;NA
115;2014;Ambos;L'EIXAMPLE;83.57;2023-07-02;NA
116;2014;Ambos;EXTRAMURS;83.43;2023-07-02;NA
117;2014;Ambos;CAMPANAR;83.59;2023-07-02;NA
120;2014;Ambos;L'OLIVERETA;82.49;2023-07-02;NA
125;2014;Ambos;CAMINS AL GRAU;83.24;2023-07-02;NA
127;2014;Ambos;BENIMACLET;83.43;2023-07-02;NA
130;2014;Ambos;POBLATS DE L'OEST;81.8;2023-07-02;NA
134;2015;Hombres;Todos;79.83;2023-07-02;NA
135;2015;Mujeres;Todos;85.37;2023-07-02;NA
137;2015;Ambos;L'EIXAMPLE;83.79;2023-07-02;NA
138;2015;Ambos;EXTRAMURS;83.67;2023-07-02;NA
143;2015;Ambos;PATRAIX;83.36;2023-07-02;NA
147;2015;Ambos;CAMINS AL GRAU;83.1;2023-07-02;NA
148;2015;Ambos;ALGIROS;82.92;2023-07-02;NA
149;2015;Ambos;BENIMACLET;83.93;2023-07-02;NA
150;2015;Ambos;RASCANYA;83.13;2023-07-02;NA
151;2015;Ambos;BENICALAP;83.32;2023-07-02;NA
162;2016;Ambos;LA SAIDIA;83.28;2023-07-02;NA
163;2016;Ambos;EL PLA DEL REAL;85.39;2023-07-02;NA
166;2016;Ambos;JESUS;83.61;2023-07-02;NA
170;2016;Ambos;ALGIROS;83.01;2023-07-02;NA
171;2016;Ambos;BENIMACLET;83.88;2023-07-02;NA
174;2016;Ambos;POBLATS DE L'OEST;82.16;2023-07-02;NA
175;2016;Ambos;POBLATS DE L'OEST;82.52;2023-07-02;NA
181;2017;Ambos;L'EIXAMPLE;83.88;2023-07-02;NA
183;2017;Ambos;CAMPANAR;83.79;2023-07-02;NA
192;2017;Ambos;ALGIROS;83.35;2023-07-02;NA
195;2017;Ambos;BENICALAP;83.03;2023-07-02;NA
198;2017;Ambos;POBLATS DEL NORD;83.45;2023-07-02;NA
199;2018;Ambos;Todos;83.32;2023-07-02;NA
201;2018;Mujeres;Todos;85.89;2023-07-02;NA
202;2018;Ambos;CIUTAT VELLA;81.48;2023-07-02;NA
204;2018;Ambos;EXTRAMURS;84.3;2023-07-02;NA
211;2018;Ambos;QUATRE CARRERES;83.48;2023-07-02;NA
212;2018;Ambos;POBLATS MARITIMS;81.95;2023-07-02;NA
220;2018;Ambos;POBLATS DEL NORD;82.94;2023-07-02;NA
221;2019;Ambos;Todos;83.54;2023-07-02;NA
222;2019;Hombres;Todos;80.63;2023-07-02;NA
228;2019;Ambos;LA SAIDIA;83.36;2023-07-02;NA
232;2019;Ambos;JESUS;84.14;2023-07-02;NA
234;2019;Ambos;POBLATS MARITIMS;82.33;2023-07-02;NA
236;2019;Ambos;ALGIROS;84.46;2023-07-02;NA
238;2019;Ambos;RASCANYA;83.7;2023-07-02;NA
243;2020;Ambos;Todos;83.09;2023-07-02;NA
245;2020;Mujeres;Todos;85.77;2023-07-02;NA
253;2020;Ambos;PATRAIX;83.53;2023-07-02;NA
254;2020;Ambos;JESUS;83.21;2023-07-02;NA
256;2020;Ambos;POBLATS MARITIMS;81.54;2023-07-02;NA
258;2020;Ambos;ALGIROS;84.02;2023-07-02;NA
262;2020;Ambos;POBLATS DE L'OEST;83.26;2023-07-02;NA
266;2021;Hombres;Todos;80.82;2023-07-02;NA
267;2021;Mujeres;Todos;86.51;2023-07-02;NA
271;2021;Ambos;CAMPANAR;85.27;2023-07-02;NA
273;2021;Ambos;L'OLIVERETA;85.13;2023-07-02;NA
274;2021;Ambos;L'OLIVERETA;83.23;2023-07-02;NA
275;2021;Ambos;PATRAIX;84.23;2023-07-02;NA
277;2021;Ambos;QUATRE CARRERES;83.39;2023-07-02;NA
282;2021;Ambos;RASCANYA;83.44;2023-07-02;NA
3;2009;Mujeres;Todos;84.3;2023-07-02;NA
4;2009;Ambos;CIUTAT VELLA;80.02;2023-07-02;NA
5;2009;Ambos;L'EIXAMPLE;82.19;2023-07-02;NA
7;2009;Ambos;CAMPANAR;82.17;2023-07-02;NA
16;2009;Ambos;ALGIROS;82.34;2023-07-02;NA
19;2009;Ambos;BENICALAP;81.68;2023-07-02;NA
29;2010;Ambos;CAMPANAR;82.3;2023-07-02;NA
38;2010;Ambos;ALGIROS;82.31;2023-07-02;NA
40;2010;Ambos;RASCANYA;81.3;2023-07-02;NA
41;2010;Ambos;BENICALAP;82.03;2023-07-02;NA
44;2010;Ambos;POBLATS DEL NORD;82.55;2023-07-02;NA
46;2011;Hombres;Todos;78.63;2023-07-02;NA
48;2011;Ambos;CIUTAT VELLA;80.69;2023-07-02;NA
49;2011;Ambos;L'EIXAMPLE;82.29;2023-07-02;NA
50;2011;Ambos;EXTRAMURS;83.02;2023-07-02;NA
52;2011;Ambos;LA SAIDIA;82.38;2023-07-02;NA
54;2011;Ambos;L'OLIVERETA;81.9;2023-07-02;NA
56;2011;Ambos;JESUS;81.69;2023-07-02;NA
57;2011;Ambos;QUATRE CARRERES;81.94;2023-07-02;NA
58;2011;Ambos;POBLATS MARITIMS;80.38;2023-07-02;NA
59;2011;Ambos;CAMINS AL GRAU;82.27;2023-07-02;NA
60;2011;Ambos;ALGIROS;82.75;2023-07-02;NA
62;2011;Ambos;RASCANYA;81.41;2023-07-02;NA
64;2011;Ambos;POBLATS DE L'OEST;81.03;2023-07-02;NA
71;2012;Ambos;L'EIXAMPLE;82.94;2023-07-02;NA
73;2012;Ambos;CAMPANAR;83.07;2023-07-02;NA
74;2012;Ambos;LA SAIDIA;82.47;2023-07-02;NA
75;2012;Ambos;EL PLA DEL REAL;84.31;2023-07-02;NA
77;2012;Ambos;PATRAIX;82.56;2023-07-02;NA
78;2012;Ambos;JESUS;82.04;2023-07-02;NA
86;2012;Ambos;POBLATS DE L'OEST;81.62;2023-07-02;NA
88;2012;Ambos;POBLATS DEL NORD;81.65;2023-07-02;NA
89;2013;Ambos;Todos;82.47;2023-07-02;NA
93;2013;Ambos;L'EIXAMPLE;83.42;2023-07-02;NA
97;2013;Ambos;EL PLA DEL REAL;84.8;2023-07-02;NA
98;2013;Ambos;L'OLIVERETA;82.63;2023-07-02;NA
99;2013;Ambos;PATRAIX;82.91;2023-07-02;NA
101;2013;Ambos;QUATRE CARRERES;82.4;2023-07-02;NA
103;2013;Ambos;CAMINS AL GRAU;82.9;2023-07-02;NA
104;2013;Ambos;ALGIROS;83.19;2023-07-02;NA
106;2013;Ambos;RASCANYA;82.41;2023-07-02;NA
107;2013;Ambos;BENICALAP;82.72;2023-07-02;NA
108;2013;Ambos;POBLATS DE L'OEST;81.25;2023-07-02;NA
109;2013;Ambos;POBLATS DE L'OEST;82.12;2023-07-02;NA
113;2014;Mujeres;Todos;85.35;2023-07-02;NA
119;2014;Ambos;EL PLA DEL REAL;85.07;2023-07-02;NA
126;2014;Ambos;ALGIROS;83.3;2023-07-02;NA
129;2014;Ambos;BENICALAP;82.98;2023-07-02;NA
140;2015;Ambos;LA SAIDIA;83.19;2023-07-02;NA
141;2015;Ambos;EL PLA DEL REAL;85.5;2023-07-02;NA
152;2015;Ambos;POBLATS DE L'OEST;82.16;2023-07-02;NA
154;2015;Ambos;POBLATS DEL NORD;82.98;2023-07-02;NA
155;2016;Ambos;Todos;82.96;2023-07-02;NA
156;2016;Hombres;Todos;79.97;2023-07-02;NA
157;2016;Mujeres;Todos;85.56;2023-07-02;NA
158;2016;Ambos;CIUTAT VELLA;81.84;2023-07-02;NA
160;2016;Ambos;EXTRAMURS;83.87;2023-07-02;NA
164;2016;Ambos;L'OLIVERETA;82.86;2023-07-02;NA
165;2016;Ambos;PATRAIX;83.61;2023-07-02;NA
167;2016;Ambos;QUATRE CARRERES;83.13;2023-07-02;NA
176;2016;Ambos;POBLATS DEL NORD;83.03;2023-07-02;NA
179;2017;Mujeres;Todos;85.75;2023-07-02;NA
189;2017;Ambos;QUATRE CARRERES;83.33;2023-07-02;NA
191;2017;Ambos;CAMINS AL GRAU;83.4;2023-07-02;NA
193;2017;Ambos;BENIMACLET;83.99;2023-07-02;NA
200;2018;Hombres;Todos;80.37;2023-07-02;NA
203;2018;Ambos;L'EIXAMPLE;84.34;2023-07-02;NA
207;2018;Ambos;EL PLA DEL REAL;85.26;2023-07-02;NA
209;2018;Ambos;PATRAIX;83.87;2023-07-02;NA
210;2018;Ambos;JESUS;84.12;2023-07-02;NA
214;2018;Ambos;ALGIROS;83.9;2023-07-02;NA
224;2019;Ambos;CIUTAT VELLA;81.86;2023-07-02;NA
225;2019;Ambos;L'EIXAMPLE;85.15;2023-07-02;NA
229;2019;Ambos;EL PLA DEL REAL;85.42;2023-07-02;NA
231;2019;Ambos;PATRAIX;84.55;2023-07-02;NA
235;2019;Ambos;CAMINS AL GRAU;83.98;2023-07-02;NA
239;2019;Ambos;BENICALAP;83.4;2023-07-02;NA
240;2019;Ambos;POBLATS DE L'OEST;83.51;2023-07-02;NA
241;2019;Ambos;POBLATS DE L'OEST;83.21;2023-07-02;NA
242;2019;Ambos;POBLATS DEL NORD;83.66;2023-07-02;NA
244;2020;Hombres;Todos;80.07;2023-07-02;NA
248;2020;Ambos;EXTRAMURS;83.7;2023-07-02;NA
249;2020;Ambos;CAMPANAR;84.57;2023-07-02;NA
251;2020;Ambos;EL PLA DEL REAL;84.6;2023-07-02;NA
255;2020;Ambos;QUATRE CARRERES;82.49;2023-07-02;NA
257;2020;Ambos;CAMINS AL GRAU;83.02;2023-07-02;NA
259;2020;Ambos;BENIMACLET;84.3;2023-07-02;NA
261;2020;Ambos;BENICALAP;83.09;2023-07-02;NA
265;2021;Ambos;Todos;83.85;2023-07-02;NA
268;2021;Ambos;CIUTAT VELLA;81.79;2023-07-02;NA
270;2021;Ambos;EXTRAMURS;84.53;2023-07-02;NA
276;2021;Ambos;JESUS;83.59;2023-07-02;NA
278;2021;Ambos;POBLATS MARITIMS;82.06;2023-07-02;NA
279;2021;Ambos;CAMINS AL GRAU;83.54;2023-07-02;NA
280;2021;Ambos;ALGIROS;84.91;2023-07-02;NA
281;2021;Ambos;BENIMACLET;85.08;2023-07-02;NA
283;2021;Ambos;BENICALAP;83.98;2023-07-02;NA
284;2021;Ambos;POBLATS DE L'OEST;83.85;2023-07-02;NA
285;2021;Ambos;POBLATS DE L'OEST;83.32;2023-07-02;NA
286;2021;Ambos;POBLATS DEL NORD;83.55;2023-07-02;NA
